No,Provinsi SPPG,Kab./Kota SPPG,Kecamatan SPPG,Kelurahan/Desa SPPG,Alamat SPPG,Nama SPPG
24,JAWA TIMUR,SAMPANG,KARANGPENANG,TLAMBAH,"Dsn Tlambah Tengah, Ds Tlambah kec. Karang Penang Kab.Samag Jawa timur",SPPG Sampang Karangpenang Tlambah 4
25,LAMPUNG,LAMPUNG TENGAH,TERBANGGI BESAR,NAMBAH DADI,"Dusun Nambah Harum, Nambah Dadi, Kecamatan Terbanggi Besar, Kabupaten Lampung Tengah, Lampung",SPPG Lampung Tengah Terbanggi Besar Nambah Dadi
26,JAWA BARAT,INDRAMAYU,TUKDANA,KERTICALA,"Blok Puskesmas RT 013 RW 003, Desa Kerticala, Kecamatan Tukdana, Kabupaten Indramayu, Provinsi Jawa Barat",SPPG Indramayu Tukdana Kerticala
27,JAWA BARAT,BOGOR,TAJURHALANG,TAJURHALANG,"Jl. Jatayu, Kampung Karet No.3 Rt 001 Rw 011, Desa Tajur Halang, Kecamatan Tajur Halang, Kabupaten Bogor, Jawa Barat",SPPG Bogor Tajurhalang Tajurhalang 5
28,JAWA TIMUR,SAMPANG,KETAPANG,KETAPANG TIMUR,"Jl. Raya Torowan, Ketapang Timur, Kec. Ketapang, Kab. Sampang, Jawa Timur",SPPG Sampang Ketapang Ketapang Timur 2
29,DKI JAKARTA,KOTA ADM. JAKARTA UTARA,CILINCING,ROROTAN,"Jl. Sungai Kendal No 120 Rt 001 Rw 08 Kel. Rorotan, Kec. Cilincing, Kota Adm. Jakarta Utara, Dki Jakarta",SPPG Jakut Cilincing Rorotan 8
30,LAMPUNG,KOTA METRO,METRO UTARA,PURWOSARI,"Jl. Walet No.67, RT 021 RW 03, Kel. Purwosari, Kec. Metro Utara, Kota Metro, Lampung",SPPG Kota Metro Metro Utara Purwosari 4
31,JAWA BARAT,SUKABUMI,PALABUHANRATU,JAYANTI,"Kampung Jayanti Rt 001 Rw 004, Desa Jayanti, Kecamatan Palabuhanratu Kabupaten Sukabumi, Provinsi Jawa Barat",SPPG Sukabumi Palabuhanratu Jayanti
32,SULAWESI TENGGARA,KOTA KENDARI,MANDONGA,KORUMBA,"Jl. Made Sabara, Kelurahan Korumba, Kecamatan Mandonga, Kota Kendari, Sulawesi Tenggara",SPPG Kota Kendari Mandonga Korumba
33,JAWA TENGAH,KARANGANYAR,GONDANGREJO,JATIKUWUNG,"Jl. Azzaria Raya, Gondangrejo, Jatikuwung, Kec. Gondangrejo, Kabupaten Karanganyar, Jawa Tengah",SPPG Karanganyar Gondangrejo Jatikuwung
34,BANTEN,KOTA SERANG,TAKTAKAN,SEPANG,"Jl. 45 Kigede Link Kubang Cowe Rt.04 Rw.02 Kel. Sepang Kec. Taktakan Kota Serang, Banten",SPPG Kota Serang Taktakan Sepang
35,JAWA TIMUR,LAMONGAN,LAMONGAN,SUKOMULYO,"JL. Mastrip 81, Sumbermulyo RT002 RW002 Sukomulyo, Lamongan, Jatim",SPPG Lamongan Lamongan Sukomulyo
36,JAWA TIMUR,BLITAR,NGLEGOK,NGLEGOK,"Jl. Penataran Rt/Rw 01/05 Desa/Kelurahan Kedawung Kec. Nglegok Kab Blitar, Jawa Timur",SPPG Blitar Nglegok Kedawung
37,LAMPUNG,PRINGSEWU,SUKOHARJO,PANDAN SARI,"Pandan Sari, Rt 003 Rw 002, Pandansari, Kec. Sukoharjo, Kab. Pringsewu, Lampung",SPPG Pringsewu Sukoharjo Pandan Sari
38,JAWA BARAT,BOGOR,CIBINONG,CIRIUNG,"Jl. Rawa Benteur 2, Lingkungan 01 Citatah Dalam, Rt 02/02 No 11 Kel. Ciriung, Kec. Cibinong, Kab. Bogor, Jawa Barat",SPPG Bogor Cibinong Ciriung
39,JAWA TENGAH,PATI,MARGOYOSO,CEBOLEK KIDUL,Jl. Tayu-Juwana Rt.02 Rw.06 Cebolek Kidul Margoyoso Pati,SPPG Pati Margoyoso Cebolek Kidul 1
40,LAMPUNG,PESAWARAN,GEDONG TATAAN,NEGERI SAKTI,"Jl. Way Ratai Dusun Negeri Tua Rt 004 Rw 002 Desa Negeri Sakti Kec. Gedong Tataan Kab. Pesawaran, Lampung",SPPG Pesawaran Gedong Tataan Negeri Sakti
41,JAWA TENGAH,WONOSOBO,WONOSOBO,PAGERKUKUH,"Jlegong Rt. 002/Rw. 006, Desa Pagerkukuh, Kec. Wonosobo, Kab. Wonosobo, Jawa Tengah",SPPG Wonosobo Wonosobo Pagerkukuh
42,JAWA TENGAH,BANYUMAS,PURWOKERTO SELATAN,KARANGPUCUNG,"Jl. Pembina IV Rt 05 Rw 06 Kelurahan Karangpucung, Kec. Purwokerto Selatan, Kab. Banyumas, Jawa Tengah",SPPG Banyumas Purwokerto Selatan Karangpucung
43,NUSA TENGGARA TIMUR,NAGEKEO,AESESA,MBAY I,"Ameaba, Rt. 015 Rw. 000, Kel. Mbay I, Kecamatan Aesesa, Kab. Nagekeo Nusa Tenggara Timur",SPPG Nagekeo Aesesa Mbay I
44,JAWA TIMUR,MADIUN,GEGER,SUMBEREJO,"Jl. Sultan Agung, Karanganyar, Sumberejo, Kec. Geger, Kabupaten Madiun, Jawa Timur 63171",SPPG Madiun Geger Sumberejo
45,JAWA TIMUR,MALANG,SUMBERPUCUNG,KARANGKATES,"Jl. Jendral Basuki Ahmad, Desa Karangkates, Kabupaten Malang, Jawa Timur, Karangkates, Sumberpucung, Kab. Malang, Jawa Timur",SPPG Malang Sumberpucung Karangkates
46,JAWA BARAT,SUKABUMI,PARUNGKUDA,BOJONGKOKOSAN,"Kampung Pasir Baliung 4.B Rt.03 Rw.04 Desa Bojongkokosan, Kec. Parungkuda, Kab. Sukabumi, Jawa Barat",SPPG Sukabumi Parungkuda Bojongkokosan 4
47,SUMATERA BARAT,PESISIR SELATAN,BAYANG,KOTO BERAPAK,"Jl. Pasar Baru Asam Kumbang, Koto Berapak",SPPG Pesisir Selatan Bayang Kota Berapak
48,KALIMANTAN BARAT,KOTA PONTIANAK,PONTIANAK UTARA,SIANTAN HILIR,"Jalan Teluk Sahang, Kelurahan Siantan Hilir, Kecamatan Pontianak Utara, Kota Pontianak, Provinsi Kalimantan Barat",SPPG Kota Pontianak Pontianak Utara Siantan Hilir 3
49,JAWA BARAT,BANDUNG,BANJARAN,KIANGROKE,"Jl. Pahlawan No. 27 Rt 001 Rw 013, Desa Kiangroke, Kec. Banjaran, Kab. Bandung, Jawa Barat",SPPG Bandung Banjaran Kiangroke 4
50,JAWA TENGAH,KOTA SEMARANG,GAYAMSARI,PANDEAN LAMPER,"Jl. Kelinci Raya Rt 001 Rw 001, Pandean Lamper, Kec. Gayamsari, Kota Semarang, Jawa Tengah",SPPG Kota Semarang Gayamsari Pandean Lamper
